State,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceTypeID,PollingPlaceNm,PremisesNm,PremisesAddress1,PremisesAddress2,PremisesAddress3,PremisesSuburb,PremisesStateAb,PremisesPostCode,Latitude,Longitude
ACT,318,Bean,93925,5,Belconnen BEAN PPVC,Belconnen Community Centre,26 Chandler St,NA,NA,BELCONNEN,ACT,2900,-35.2389303,149.069655
ACT,318,Bean,93927,5,BLV Bean PPVC,BLV Canberra,50 Marcus Clarke St,NA,NA,CANBERRA CITY,ACT,2601,-35.2773337,149.1268694
ACT,318,Bean,11877,1,Bonython,Bonython Primary School,64 Hurtle Ave,NA,NA,BONYTHON,ACT,2905,-35.4318,149.083
ACT,318,Bean,11452,1,Calwell,Calwell High School,111 Casey Cres,NA,NA,CALWELL,ACT,2905,-35.44067,149.1176
ACT,318,Bean,8761,1,Chapman,Chapman Primary School,46-50 Perry Dr,NA,NA,CHAPMAN,ACT,2611,-35.3564,149.042
ACT,318,Bean,8763,1,Chisholm,Caroline Chisholm School,108 Hambidge Cres,NA,NA,CHISHOLM,ACT,2905,-35.4195217,149.1225386
ACT,318,Bean,93916,1,City (Bean),Pilgrim House,69 Northbourne Ave,NA,NA,CANBERRA CITY,ACT,2601,-35.2767018,149.1290814
ACT,318,Bean,93922,5,City BEAN PPVC,Canberra Museum and Gallery,176 London Crct,NA,NA,CANBERRA CITY,ACT,2601,-35.2805169,149.1308614
ACT,318,Bean,31298,1,Conder,Charles Conder Primary School,134 Tom Roberts AVe,NA,NA,CONDER,ACT,2906,-35.4649,149.098
ACT,318,Bean,83835,1,Conder North,Saint Clare of Assisi Primary School,20 Heidelberg St,NA,NA,CONDER,ACT,2906,-35.4597283,149.0947893
ACT,318,Bean,82523,1,Coombs,Charles Weston School,80 Woodberry Ave,NA,NA,COOMBS,ACT,2611,-35.3226028,149.0428484
ACT,318,Bean,93906,1,Curtin (Bean),Curtin Primary School,70 Theodore St,NA,NA,CURTIN,ACT,2605,-35.3314386,149.0803543
ACT,318,Bean,93932,5,Divisional Office (PREPOLL),Divisional Office,50 Marcus Clarke St,NA,NA,CANBERRA CITY,ACT,2601,-35.2773337,149.1268694
ACT,318,Bean,8767,1,Duffy,Duffy Primary School,47 Burrinjuck Cct,NA,NA,DUFFY,ACT,2611,-35.3347,149.032
ACT,318,Bean,8768,1,Fadden,Fadden Primary School,5 Hanlon Cres,NA,NA,FADDEN,ACT,2904,-35.4044,149.118
ACT,318,Bean,8769,1,Farrer,Farrer Primary School,1 Lambrigg St,NA,NA,FARRER,ACT,2607,-35.379,149.107
ACT,318,Bean,93913,1,Garran (Bean),Garran Primary School,136 Gilmore Cres,NA,NA,GARRAN,ACT,2605,-35.3446687,149.1029475
ACT,318,Bean,8771,1,Gilmore,Gilmore Primary School,219 Heagney Cres,NA,NA,GILMORE,ACT,2905,-35.4147,149.133
ACT,318,Bean,12072,1,Gordon,Gordon Primary School,15 Knoke St,NA,NA,GORDON,ACT,2906,-35.4555,149.087
ACT,318,Bean,83837,1,Gordon North,Covenant Christian School,1 Woodcock Dr,NA,NA,GORDON,ACT,2906,-35.4397627,149.0901681
ACT,318,Bean,8772,1,Gowrie,Gowrie Primary School,15 Jeffries St,NA,NA,GOWRIE,ACT,2904,-35.4136,149.111
ACT,318,Bean,97445,1,Greenway,Lake Tuggeranong College,123 Cowlishaw St,NA,NA,GREENWAY,ACT,2900,-35.4137385,149.0682594
ACT,318,Bean,93929,5,Gungahlin BEAN PPVC,Quokka Pavilion,Flemington Rd,NA,NA,MITCHELL,ACT,2911,-35.2193236,149.1451731
ACT,318,Bean,8773,1,Holder,St Jude's Primary School,49 Mulley St,NA,NA,HOLDER,ACT,2611,-35.3348,149.05
ACT,318,Bean,93908,1,Hughes (Bean),Hughes Primary School,10 Groom St,NA,NA,HUGHES,ACT,2605,-35.332175,149.0910366
ACT,318,Bean,8884,1,Isabella Plains,Isabella Plains Early Childhood School,130 Ellerston Ave,NA,NA,ISABELLA PLAINS,ACT,2905,-35.4287,149.089
ACT,318,Bean,8776,1,Kambah North,Taylor Primary School,88 Marconi Cres,NA,NA,KAMBAH,ACT,2902,-35.3784,149.065
ACT,318,Bean,8777,1,Kambah South,Namadgi School,141 O'Halloran Cct,NA,NA,KAMBAH,ACT,2902,-35.3924756,149.067537
ACT,318,Bean,8778,1,Kambah West,St Thomas the Apostle School,37 Boddington Cres,NA,NA,KAMBAH,ACT,2902,-35.3806,149.053
ACT,318,Bean,93909,1,Lyons (Bean),Lyons Early Childhood School,38 Tarraleah Cres,NA,NA,LYONS,ACT,2606,-35.342,149.076
ACT,318,Bean,8780,1,Mawson,Mawson Primary School,62 Ainsworth St,NA,NA,MAWSON,ACT,2607,-35.3585,149.097
ACT,318,Bean,8781,1,Monash,Monash Primary School,45 Corlette Cres,NA,NA,MONASH,ACT,2904,-35.4151,149.089
ACT,318,Bean,65739,1,Norfolk Island,Taylors Rd,79c Taylors Rd,NA,NA,NORFOLK ISLAND,NSW,2899,-29.034672,167.953244
ACT,318,Bean,66153,5,Norfolk Island PPVC,79c Taylors Rd,NA,NA,NA,NORFOLK ISLAND,NSW,2899,-[phone],[phone]
ACT,318,Bean,93926,4,Other Mobile Team 1,Alexander Maconachie Centre,10400 Monaro Hwy,NA,NA,HUME,ACT,2620,NA,NA
ACT,318,Bean,93928,1,Parkes (Bean),Old Parliament House,18 King George Tce,NA,NA,PARKES,ACT,2600,-35.3019611,149.1299644
ACT,318,Bean,97479,5,Parkes BEAN PPVC,Old Parliament House,18 King George Tce,NA,NA,PARKES,ACT,2600,-35.3019611,149.1299644
ACT,318,Bean,8784,1,Pearce,Melrose High School,41 Marr St,NA,NA,PEARCE,ACT,2607,-35.3637,149.089
ACT,318,Bean,8786,1,Richardson,Richardson Primary School,21 May Gibbs Cl,NA,NA,RICHARDSON,ACT,2905,-35.4287,149.114
ACT,318,Bean,93921,2,Special Hospital Team 1,Multiple sites,NA,NA,NA,NA,ACT,NA,NA,NA
ACT,318,Bean,93923,2,Special Hospital Team 2,Multiple sites,NA,NA,NA,NA,ACT,NA,NA,NA
ACT,318,Bean,93924,2,Special Hospital Team 3,Multiple sites,NA,NA,NA,NA,ACT,2611,NA,NA
ACT,318,Bean,8788,1,Tharwa,Tharwa Community Room,10 North St,NA,NA,THARWA,ACT,2620,-35.5088,149.068
ACT,318,Bean,11878,1,Theodore,Theodore Primary School,78 Lawrence Wackett Cres,NA,NA,THEODORE,ACT,2905,-35.4477,149.124
ACT,318,Bean,32704,5,Tuggeranong BEAN PPVC,Centrepoint,Unit 8,175 Anketell St,NA,GREENWAY,ACT,2900,-35.4153694,149.0678568
ACT,318,Bean,8790,1,Wanniassa,Wanniassa Senior Campus,184 Wheeler Cres,NA,NA,WANNIASSA,ACT,2903,-35.3947,149.086
ACT,318,Bean,8791,1,Wanniassa Hills,Wanniassa Hills Primary School,88 Langdon Ave,NA,NA,WANNIASSA,ACT,2903,-35.392,149.096
ACT,318,Bean,8792,1,Waramanga,Arawang Primary School,69 Nemarang Cres,NA,NA,WARAMANGA,ACT,2611,-35.355,149.06
ACT,318,Bean,83841,1,Waramanga West,Mount Stromlo High School,220 Badimara St,NA,NA,WARAMANGA,ACT,2611,-35.3548805,149.0538306
ACT,318,Bean,8793,1,Weston,Weston Creek Community Centre,Parkinson St,NA,NA,WESTON,ACT,2611,-35.3412,149.054
ACT,318,Bean,32705,5,Woden BEAN PPVC,Cosmopolitan Building,Unit 14,21-23 Bowes St,NA,WODEN,ACT,2606,-35.3442899,149.0863288
ACT,101,Canberra,8801,1,Ainslie North,North Ainslie Primary School,136 Majura Ave,NA,NA,AINSLIE,ACT,2602,-35.2543,149.147
ACT,101,Canberra,8803,1,Aranda (Canberra),Aranda Primary School,1 Banambila St,NA,NA,ARANDA,ACT,2614,-35.256,149.08
ACT,101,Canberra,8829,1,Barton,Telopea Park School,25 New South Wales Cres,NA,NA,BARTON,ACT,2600,-35.3151,149.135
ACT,101,Canberra,93968,1,Belconnen (Canberra),Lake Ginninderra College,2 Emu Bank,NA,NA,BELCONNEN,ACT,2617,-35.2391,149.074
ACT,101,Canberra,64583,5,Belconnen CANBERRA PPVC,Belconnen Community Centre,26 Chandler St,NA,NA,BELCONNEN,ACT,2900,-35.2389038,149.070109
ACT,101,Canberra,65504,5,BLV Canberra PPVC,BLV Canberra,50 Marcus Clarke St,NA,NA,CANBERRA CITY,ACT,2601,-35.2790544,149.1263791
ACT,101,Canberra,8802,1,Braddon,Ainslie School,33 Donaldson St,NA,NA,BRADDON,ACT,2601,-35.27363,149.14001
ACT,101,Canberra,83849,1,Bruce (Canberra),Radford College,1 College St,NA,NA,BRUCE,ACT,2617,-35.2442802,149.0884075
ACT,101,Canberra,8806,1,Campbell,Campbell Primary School,25 Chauvel St,NA,NA,CAMPBELL,ACT,2601,-35.2903,149.156
ACT,101,Canberra,8808,1,City (Canberra),Pilgrim House,69 Northbourne Ave,NA,NA,CANBERRA CITY,ACT,2601,-35.2767018,149.1290814
ACT,101,Canberra,58708,5,City CANBERRA PPVC,Canberra Museum and Gallery,176 London Crct,NA,NA,CANBERRA CITY,ACT,2601,-35.2805169,149.1308614
ACT,101,Canberra,8764,1,Curtin (Canberra),Curtin Primary School,70 Theodore St,NA,NA,CURTIN,ACT,2605,-35.3314386,149.0803543
ACT,101,Canberra,8766,1,Deakin,CGGS Junior School,24 Grey St,NA,NA,DEAKIN,ACT,2600,-35.3125,149.111
ACT,101,Canberra,8809,1,Dickson,Daramalan College,121 Cowper St,NA,NA,DICKSON,ACT,2602,-35.2535,149.139
ACT,101,Canberra,83852,1,Dickson East,Dickson College,184 Phillip Ave,NA,NA,DICKSON,ACT,2602,-35.2487237,149.1541276
ACT,101,Canberra,30092,5,Divisional Office (PREPOLL),Divisional Office,50 Marcus Clarke St,NA,NA,CANBERRA CITY,ACT,2601,-35.270926,149.129899
ACT,101,Canberra,82525,1,Downer,Downer Community Centre,2 Frencham St,NA,NA,DOWNER,ACT,2602,-35.2445,149.145
ACT,101,Canberra,8794,1,Garran (Canberra),Garran Primary School,136 Gilmore Cres,NA,NA,GARRAN,ACT,2605,-35.3446687,149.1029475
ACT,101,Canberra,8816,1,Giralang (Canberra),Giralang Primary School,12 Atalumba Cl,NA,NA,GIRALANG,ACT,2617,-35.2137,149.094
ACT,101,Canberra,8817,1,Griffith,St Edmund's College,110 Canberra Ave,NA,NA,GRIFFITH,ACT,2603,-35.3222,149.145
ACT,101,Canberra,65981,5,Gungahlin CANBERRA PPVC,Quokka Pavilion,Flemington Rd,NA,NA,MITCHELL,ACT,2911,-35.2277375,149.1486707
ACT,101,Canberra,8774,1,Hughes (Canberra),Hughes Primary School,10 Groom St,NA,NA,HUGHES,ACT,2605,-35.332175,149.0910366
ACT,101,Canberra,8823,1,Kaleen,Kaleen Primary School,19 Ashburton St,NA,NA,KALEEN,ACT,2617,-35.2248,149.114
ACT,101,Canberra,8824,1,Kaleen South,Maribyrnong Primary School,100 Alberga St,NA,NA,KALEEN,ACT,2617,-35.2351,149.102
ACT,101,Canberra,8826,1,Lyneham,Lyneham Primary School,68 Brigalow St,NA,NA,LYNEHAM,ACT,2602,-35.2515,149.125
ACT,101,Canberra,83856,1,Lyneham East,Lyneham High School,61 Goodwin St,NA,NA,LYNEHAM,ACT,2602,-35.2524845,149.1307017
ACT,101,Canberra,8779,1,Lyons (Canberra),Lyons Early Childhood School,38 Tarraleah Cres,NA,NA,LYONS,ACT,2606,-35.342,149.076
ACT,101,Canberra,8828,1,Macquarie (Canberra),Macquarie Primary School,46 Bennelong Cres,NA,NA,MACQUARIE,ACT,2614,-35.2501,149.059
ACT,101,Canberra,8782,1,Narrabundah,Narrabundah Early Childhood School,25 Kootara Cres,NA,NA,NARRABUNDAH,ACT,2604,-35.3286,149.15
ACT,101,Canberra,8783,1,Oaks Estate,Oaks Estate Community Hall,2 William St,NA,NA,OAKS ESTATE,ACT,2620,-35.3424,149.231
ACT,101,Canberra,93976,1,Page (Canberra),St Matthew's School,12 Stutchbury St,NA,NA,PAGE,ACT,2614,-35.2398,149.042
ACT,101,Canberra,65741,1,Parkes (Canberra),Old Parliament House,18 King George Tce,NA,NA,PARKES,ACT,2600,-35.3019611,149.1299644
ACT,101,Canberra,65742,5,Parkes CANBERRA PPVC,Old Parliament House,18 King George Tce,NA,NA,PARKES,ACT,2600,-35.3019611,149.1299644
ACT,101,Canberra,8785,1,Red Hill,Red Hill School,35 Astrolabe St,NA,NA,RED HILL,ACT,2603,-35.3395,149.133
ACT,101,Canberra,32712,2,Special Hospital Team 1,Multiple sites,NA,NA,NA,NA,ACT,NA,NA,NA
ACT,101,Canberra,58810,2,Special Hospital Team 2,Multiple sites,NA,NA,NA,NA,ACT,NA,NA,NA
ACT,101,Canberra,58811,2,Special Hospital Team 3,Multiple sites,NA,NA,NA,NA,ACT,NA,NA,NA
ACT,101,Canberra,66154,2,Special Hospital Team 4,Multiple sites,NA,NA,NA,BRUCE,ACT,2617,NA,NA
ACT,101,Canberra,93983,2,Special Hospital Team 5,Multiple sites,NA,NA,NA,GARRAN,ACT,2605,NA,NA
ACT,101,Canberra,93984,2,Special Hospital Team 6,Canberra Hospital 2,Yamba Dr,NA,NA,GARRAN,ACT,2605,-35.3459732,149.1007821
ACT,101,Canberra,93998,2,Special Hospital Team 7,Sir Leslie Morshead Manor,26 Archibald St,NA,NA,LYNEHAM,ACT,2602,-35.2445739,149.124741
ACT,101,Canberra,97477,2,Special Hospital Team 8,University of Canberra Hospital,20 Guraguma St,NA,NA,BRUCE,ACT,2617,-35.2327253,149.081474
ACT,101,Canberra,93960,5,Tuggeranong CANBERRA PPVC,Centrepoint,Unit 8,175 Anketell St,NA,GREENWAY,ACT,2900,-35.4153694,149.0678568
ACT,101,Canberra,8836,1,Turner,Turner School,32 Condamine St,NA,NA,TURNER,ACT,2601,-35.265,149.126
ACT,101,Canberra,8837,1,Watson,Majura Primary School,101 Knox St,NA,NA,WATSON,ACT,2602,-35.2385,149.155
ACT,101,Canberra,8838,1,Weetangera (Canberra),Weetangera Primary School,71 Southwell St,NA,NA,WEETANGERA,ACT,2614,-35.2518,149.047
ACT,101,Canberra,93961,5,Woden CANBERRA PPVC,Cosmopolitan Building,Unit 14,21-23 Bowes St,NA,WODEN,ACT,2606,-35.3442899,149.0863288
ACT,101,Canberra,8840,1,Yarralumla,Yarralumla Primary School,24 Loftus St,NA,NA,YARRALUMLA,ACT,2600,-35.3069,149.103
ACT,102,Fenner,38197,1,Amaroo,Amaroo School,135 Katherine Ave,NA,NA,AMAROO,ACT,2914,-35.1653,149.129
ACT,102,Fenner,94007,1,Aranda (Fenner),Aranda Primary School,1 Banambila St,NA,NA,ARANDA,ACT,2614,-35.256,149.08
ACT,102,Fenner,8805,1,Belconnen (Fenner),Lake Ginninderra College,2 Emu Bank,NA,NA,BELCONNEN,ACT,2617,-35.2391,149.074
ACT,102,Fenner,32464,5,Belconnen FENNER PPVC,Belconnen Community Centre,26 Chandler St,NA,NA,BELCONNEN,ACT,2900,-35.2389303,149.069655
ACT,102,Fenner,65505,5,BLV Fenner PPVC,BLV Fenner,50 Marcus Clarke St,NA,NA,CANBERRA CITY,ACT,2601,-35.2790544,149.1263791
ACT,102,Fenner,65695,1,Bonner,Neville Bonner Primary School,60 Mabo Blvd,NA,NA,BONNER,ACT,2914,-35.1615786,149.1397655
ACT,102,Fenner,94020,1,Bruce (Fenner),Radford College,1 College St,NA,NA,BRUCE,ACT,2617,-35.2442802,149.0884075
ACT,102,Fenner,8807,1,Charnwood,St Thomas Aquinas Primary School,25 Lhotsky St,NA,NA,CHARNWOOD,ACT,2615,-35.2051,149.03
ACT,102,Fenner,83851,1,Charnwood East,Charnwood Dunlop Primary School,95 Bettington Crct,NA,NA,CHARNWOOD,ACT,2615,-35.1954335,149.0370964
ACT,102,Fenner,66144,1,City (Fenner),Pilgrim House,69 Northbourne Ave,NA,NA,CANBERRA CITY,ACT,2601,-35.2767018,149.1290814
ACT,102,Fenner,32465,5,City FENNER PPVC,Canberra Museum and Gallery,176 London Crct,NA,NA,CANBERRA CITY,ACT,2601,-35.2805169,149.1308614
ACT,102,Fenner,94017,5,Divisional Office (PREPOLL),Divisional Office,50 Marcus Clarke St,NA,NA,CANBERRA CITY,ACT,2601,-35.270926,149.129899
ACT,102,Fenner,8812,1,Evatt,Evatt Primary School,42 Heydon Cres,NA,NA,EVATT,ACT,2617,-35.2071,149.076
ACT,102,Fenner,83853,1,Evatt South,Miles Franklin Primary School,11 Alderman St,NA,NA,EVATT,ACT,2617,-35.2133,149.067
ACT,102,Fenner,8814,1,Florey,St Francis Xavier College,12 Barnard Crct,NA,NA,FLOREY,ACT,2615,-35.224,149.041
ACT,102,Fenner,65493,1,Forde,Burgmann Anglican School Forde,31 Francis Forde Blvd,NA,NA,FORDE,ACT,2914,-35.1708975,149.143181
ACT,102,Fenner,83854,1,Franklin,Franklin Early Childhood School,135 Oodgeroo Ave,NA,NA,FRANKLIN,ACT,2913,-35.1964488,149.144742
ACT,102,Fenner,34238,1,Fraser Central,Fraser Primary School,177 Tillyard Dr,NA,NA,FRASER,ACT,2615,-35.1918,149.043
ACT,102,Fenner,94009,1,Giralang (Fenner),Giralang Primary School,12 Atalumba Cl,NA,NA,GIRALANG,ACT,2617,-35.2137,149.094
ACT,102,Fenner,34240,1,Gungahlin,Burgmann Anglican School,2 The Valley Way,NA,NA,GUNGAHLIN,ACT,2912,-35.1885,149.124
ACT,102,Fenner,38504,5,Gungahlin FENNER PPVC,Quokka Pavilion,Flemington Rd,NA,NA,MITCHELL,ACT,2911,NA,NA
ACT,102,Fenner,83848,1,Hall,Hall Pavillion,21 Gladstone St,NA,NA,HALL,ACT,2618,-35.1704,149.072
ACT,102,Fenner,83863,5,Hall PPVC,Hall Pavillion,21 Gladstone St,NA,NA,HALL,ACT,2618,NA,NA
ACT,102,Fenner,47681,1,Harrison,Harrison School,20 Wimmera St,NA,NA,HARRISON,ACT,2914,-35.19913,149.15129
ACT,102,Fenner,8821,1,Holt,Kingsford Smith School,100 Starke St,NA,NA,HOLT,ACT,2615,-35.22694,149.02497
ACT,102,Fenner,83855,1,Holt West,Kippax Uniting Church,130 Hardwick Cres,NA,NA,HOLT,ACT,2615,-35.222463,149.0187789
ACT,102,Fenner,8825,1,Latham,Latham Primary School,48 O'Loghlen St,NA,NA,LATHAM,ACT,2615,-35.2202,149.034
ACT,102,Fenner,8827,1,Macgregor,Macgregor Primary School,25 Hirschfeld Cres,NA,NA,MACGREGOR,ACT,2615,-35.2131,149.012
ACT,102,Fenner,94013,1,Macquarie (Fenner),Macquarie Primary School,46 Bennelong Cres,NA,NA,MACQUARIE,ACT,2614,-35.2501,149.059
ACT,102,Fenner,8830,1,Melba,Mount Rogers Primary School,52 Alfred Hill Dr,NA,NA,MELBA,ACT,2615,-35.2083,149.056
ACT,102,Fenner,32463,1,Ngunnawal,Ngunnawal Primary School,11 Unaipon Ave,NA,NA,NGUNNAWAL,ACT,2913,-35.1692,149.112
ACT,102,Fenner,32081,1,Nicholls,Gold Creek and Holy Spirit School,30 Kelleway Ave,NA,NA,NICHOLLS,ACT,2913,-35.1802,149.102
ACT,102,Fenner,83857,1,Nicholls North,St John Paul II College,1021 Gungahlin Dr,NA,NA,NICHOLLS,ACT,2913,-[phone],[phone]
ACT,102,Fenner,65840,4,Other Mobile Team 1,Multiple sites,NA,NA,NA,NA,ACT,2540,NA,NA
ACT,102,Fenner,8832,1,Page (Fenner),St Matthew's School,12 Stutchbury St,NA,NA,PAGE,ACT,2614,-35.2398,149.042
ACT,102,Fenner,31626,1,Palmerston,Palmerston District Primary School,80 Kosciuszko Ave,NA,NA,PALMERSTON,ACT,2913,-35.1975,149.12
ACT,102,Fenner,65743,1,Parkes (Fenner),Old Parliament House,18 King George Tce,NA,NA,PARKES,ACT,2600,-35.3019611,149.1299644
ACT,102,Fenner,83858,5,Parkes FENNER PPVC,Old Parliament House,18 King George Tce,NA,NA,PARKES,ACT,2600,-35.3019611,149.1299644
ACT,102,Fenner,8834,1,Scullin,Southern Cross Early Childhood School,33 Wirraway Cres,NA,NA,SCULLIN,ACT,2614,-35.2325569,149.0384031
ACT,102,Fenner,32467,2,Special Hospital Team 1,Multiple sites,NA,NA,NA,NA,ACT,NA,NA,NA
ACT,102,Fenner,97559,1,Taylor,Margaret Hendry School,100 Sutherland Cres,NA,NA,TAYLOR,ACT,2913,-35.1522844,149.1136016
ACT,102,Fenner,64585,5,Tuggeranong FENNER PPVC,Centrepoint,Unit 8,175 Anketell St,NA,GREENWAY,ACT,2900,NA,NA
ACT,102,Fenner,94016,1,Weetangera (Fenner),Weetangera Primary School,71 Southwell St,NA,NA,WEETANGERA,ACT,2614,-35.2518,149.047
ACT,102,Fenner,64584,5,Woden FENNER PPVC,Cosmopolitan Building,Unit 14,21-23 Bowes St,NA,WODEN,ACT,2606,NA,NA
NSW,103,Banks,31,1,Allawah,PJ Ferry Reserve Community Hall,147B Bellevue Pde,NA,NA,ALLAWAH,NSW,2218,-33.9767897,151.1148974
NSW,103,Banks,67,1,Allawah South,St Raphael's Church Hall,84 George St,NA,NA,SOUTH HURSTVILLE,NSW,2221,-33.9756,151.111
NSW,103,Banks,56500,1,Beverly Hills North (Banks),Beverly Hills North Public School,1-3 Shorter Ave,NA,NA,BEVERLY HILLS,NSW,2209,-33.9413,151.075
NSW,103,Banks,79612,1,Beverly Hills South (Banks),Beverly Hills Public School,562 King Georges Rd,NA,NA,BEVERLY HILLS,NSW,2209,-33.9528,151.085
NSW,103,Banks,46,1,Blakehurst North,Blakehurst High School,270A Woniora Rd,NA,NA,BLAKEHURST,NSW,2221,-33.9814,151.113
NSW,103,Banks,65425,5,BLV Banks PPVC,BLV Banks,"Level 1, 145 Forest Rd",NA,NA,HURSTVILLE,NSW,2220,-33.9674459,151.1065776
NSW,103,Banks,56472,1,Carlton South (Banks),Carlton South Public School,67 Jubilee Ave,NA,NA,CARLTON,NSW,2218,-33.9727,151.128
NSW,103,Banks,65,1,Carlton West,St Cuthbert's Church Hall,34 Park Rd,NA,NA,CARLTON,NSW,2218,-33.9763447,151.1206652
NSW,103,Banks,42,1,Connells Point (Banks),Connells Point Public School,Riverview Ave,NA,NA,CONNELLS POINT,NSW,2221,-33.9855,151.1
NSW,103,Banks,30094,5,Divisional Office (PREPOLL),Divisional Office,Level 1,145 Forest Road,NA,HURSTVILLE,NSW,2220,-33.9676291,151.1064478
NSW,103,Banks,2,1,East Hills,1st East Hills Scout Hall,629 Henry Lawson Dr,NA,NA,EAST HILLS,NSW,2213,-33.9611817,150.982054
NSW,103,Banks,79613,1,Hurstville (Banks),Hurstville Senior Citizens Centre,91 Queens Rd,NA,NA,HURSTVILLE,NSW,2220,-33.9642,151.102
NSW,103,Banks,34046,5,Hurstville BANKS PPVC,"Level 1, 8 Woodville St",NA,NA,NA,HURSTVILLE,NSW,2220,-33.9663791,151.1068363
NSW,103,Banks,79614,1,Hurstville East (Banks),Hurstville Public School,72 Forest Rd,NA,NA,HURSTVILLE,NSW,2220,-33.9641,151.111
NSW,103,Banks,45,1,Hurstville Grove,Hurstville Grove Infants School,81 Lansdowne St,NA,NA,PENSHURST,NSW,2222,-33.9729154,151.0909386
NSW,103,Banks,43,1,Hurstville South,Hurstville South Public School,38-48 Maher St,NA,NA,HURSTVILLE,NSW,2220,-33.9726,151.099
NSW,103,Banks,4,1,Lugarno,Lugarno Public School,38 Old Forest Rd,NA,NA,LUGARNO,NSW,2210,-33.985015,151.0454806
NSW,103,Banks,55,1,Mortdale Central,Mortdale Community Centre,2B Boundary Rd,NA,NA,MORTDALE,NSW,2223,-33.9748397,151.0781603
NSW,103,Banks,56,1,Mortdale East,Mortdale Public School,Coleborne Ave,NA,NA,MORTDALE,NSW,2223,-33.9727,151.081
NSW,103,Banks,5,1,Mortdale West,Penshurst West Public School,Scott St,NA,NA,MORTDALE,NSW,2223,-33.9615619,151.0731878
NSW,103,Banks,6,1,Narwee,Narwee Public School,61-65 Broad Arrow Rd,NA,NA,NARWEE,NSW,2209,-33.9482,151.069
NSW,103,Banks,58,1,Oatley,Oatley Public School,51 Letitia St,NA,NA,OATLEY,NSW,2223,-33.9847,151.081
NSW,103,Banks,83630,1,Oatley East,Oatley Anglican Church Hall,57 Rosa St,NA,NA,OATLEY,NSW,2223,-33.9841934,151.082371
NSW,103,Banks,59,1,Oatley West,Oatley West Public School,Oatley Park Ave,NA,NA,OATLEY,NSW,2223,-33.9796,151.065
NSW,103,Banks,7,1,Padstow,Padstow Park Public School,Segers Ave,NA,NA,PADSTOW,NSW,2211,-33.9542,151.031
NSW,103,Banks,83624,1,Padstow Central,Padstow Congregational Church Hall,59 Faraday Rd,NA,NA,PADSTOW,NSW,2211,-33.95572,151.031707
NSW,103,Banks,8,1,Padstow East,Padstow Senior Citizens Centre,17 Cahors Rd,NA,NA,PADSTOW,NSW,2211,-33.949,151.03
NSW,103,Banks,58722,5,Padstow PPVC,Padstow TAFE,Block C Dining Room,Raine Rd,NA,PADSTOW,NSW,2211,-33.9480237,151.0259414
NSW,103,Banks,10,1,Padstow South,Padstow Heights Public School,94 Chamberlain Rd,NA,NA,PADSTOW HEIGHTS,NSW,2211,-33.9664348,151.0305364
NSW,103,Banks,11,1,Panania,Panania Senior Citizens Centre,77 Anderson Ave,NA,NA,PANANIA,NSW,2213,-33.9551,150.999
NSW,103,Banks,12,1,Panania Central,2nd Panania Scouts Hall,21 Wilson St,NA,NA,PANANIA,NSW,2213,-33.9519,150.998
NSW,103,Banks,13,1,Panania North,Panania North Public School,202-204 Bransgrove Rd,NA,NA,PANANIA,NSW,2213,-33.9451,150.999
NSW,103,Banks,14,1,Panania South,Panania Public School,21A Lawler St,NA,NA,PANANIA,NSW,2213,-33.9661,151
NSW,103,Banks,16,1,Peakhurst East,Peakhurst Public School,65A Bonds Rd,NA,NA,PEAKHURST,NSW,2210,-33.9553,151.061
NSW,103,Banks,17,1,Peakhurst South,Peakhurst South Public School,45 Pindari Rd,NA,NA,PEAKHURST HEIGHTS,NSW,2210,-33.9728147,151.0555257
NSW,103,Banks,18,1,Peakhurst West,Peakhurst West Public School,Ogilvy St,NA,NA,PEAKHURST,NSW,2210,-33.9616492,151.0489593
NSW,103,Banks,19,1,Penshurst,Wesley Penshurst Uniting Church Hall,96 Penshurst St,NA,NA,PENSHURST,NSW,2222,-33.962239,151.086054
NSW,103,Banks,60,1,Penshurst Central,Penshurst Girls Campus,2 Austral St,NA,NA,PENSHURST,NSW,2222,-33.9641,151.087
NSW,103,Banks,22,1,Picnic Point North,Picnic Point High School,61 Kennedy St,NA,NA,PICNIC POINT,NSW,2213,-33.9649,151.01
NSW,103,Banks,83635,1,Picnic Point South,1st Picnic Point Scout Hall,23 Carinya Rd,NA,NA,PICNIC POINT,NSW,2213,-33.9804039,150.9967331
NSW,103,Banks,57281,1,Revesby,Revesby YMCA,184 The River Rd,NA,NA,REVESBY,NSW,2212,-33.9542157,151.0166996
NSW,103,Banks,25,1,Revesby North (Banks),Revesby Public School,67 Victoria St,NA,NA,REVESBY,NSW,2212,-33.9447,151.017
NSW,103,Banks,26,1,Revesby South,Revesby South Public School,Mars St,NA,NA,REVESBY,NSW,2212,-33.9605,151.017
NSW,103,Banks,3,1,Riverwood East (Banks),Hannans Road Public School,32 Hannans Rd,NA,NA,RIVERWOOD,NSW,2210,-33.9459,151.058
NSW,103,Banks,27,1,Riverwood North,Riverwood Public School,11 Union St,NA,NA,RIVERWOOD,NSW,2210,-33.9476795,151.047088
NSW,103,Banks,28,1,Riverwood South,St Andrew's Church Hall,9 Littleton St,NA,NA,RIVERWOOD,NSW,2210,-33.9524734,151.0532173
